INFO:root:++ INFO: rocjpeg tests found in /home/zs/TheRock/output-linux-portable/build/dist/rocm/share/rocjpeg/test
INFO:root:++ rocjpeg setting ROCM_PATH=/home/zs/TheRock/output-linux-portable/build/dist/rocm
INFO:root:++ rocjpeg setting LD_LIBRARY_PATH=/home/zs/TheRock/output-linux-portable/build/dist/rocm/lib
INFO:root:++ Exec [/home/zs/TheRock/build/rocjpeg-test]$ cmake -GNinja /home/zs/TheRock/output-linux-portable/build/dist/rocm/share/rocjpeg/test
-- [37mrocjpeg-test: rocjpeg found with find_package(rocjpeg QUIET)[m
-- 	[37mrocjpeg_INCLUDE_DIR -- /home/zs/TheRock/output-linux-portable/build/include[m
-- 	[37mrocjpeg_LIB_DIR -- /home/zs/TheRock/output-linux-portable/build/lib[m
-- 	[37mrocjpeg_LIBRARY -- /home/zs/TheRock/output-linux-portable/build/lib/librocjpeg.so[m
-- 	[37mrocjpeg_FOUND -- 1[m
-- 	[37mrocjpeg_VERSION -- 1.6.0[m
-- 	[37mrocjpeg_VERSION_MAJOR -- 1[m
-- 	[37mrocjpeg_VERSION_MINOR -- 6[m
-- 	[37mrocjpeg_VERSION_PATCH -- 0[m
INFO:root:++ Exec [/home/zs/TheRock/build/rocjpeg-test]$ ctest -N
INFO:root:Test project /home/zs/TheRock/output-linux-portable/build/rocjpeg-test
  Test  #1: jpeg-decode-fmt-native
  Test  #2: jpeg-decode-fmt-yuv-planar
  Test  #3: jpeg-decode-fmt-y
  Test  #4: jpeg-decode-fmt-rgb
  Test  #5: jpeg-decode-fmt-rgb-planar
  Test  #6: jpeg-decode-crop-fmt-native
  Test  #7: jpeg-decode-crop-fmt-yuv-planar
  Test  #8: jpeg-decode-crop-fmt-y
  Test  #9: jpeg-decode-crop-fmt-rgb
  Test #10: jpeg-decode-crop-fmt-rgb-planar
  Test #11: jpeg-decode-batch-fmt-native
  Test #12: jpeg-decode-batch-fmt-yuv-planar
  Test #13: jpeg-decode-batch-fmt-y
  Test #14: jpeg-decode-batch-fmt-rgb
  Test #15: jpeg-decode-batch-fmt-rgb-planar
  Test #16: jpeg-decode-batch-crop-fmt-native
  Test #17: jpeg-decode-batch-crop-fmt-yuv-planar
  Test #18: jpeg-decode-batch-crop-fmt-y
  Test #19: jpeg-decode-batch-crop-fmt-rgb
  Test #20: jpeg-decode-batch-crop-fmt-rgb-planar
  Test #21: jpeg-decode-perf-fmt-native
  Test #22: jpeg-negative-api-tests

Total Tests: 22

INFO:root:++ Exec [/home/zs/TheRock/build/rocjpeg-test]$ ctest --extra-verbose --output-on-failure
